 student_answer: 4092

-problem: 81
 student_answer: 3876

-problem: 82
 student_answer: 5034

-problem: 83
 student_answer: 3305

-problem: 84
 student_answer: 6616

-problem: 85
 student_answer: 4845

-problem: 86
 student_answer: 4829

-problem: 87
 student_answer: 1887

-problem: 88
 student_answer: 420

-problem: 89
 student_answer: 2225

-problem: 90
 student_answer: 9277

-problem: 91
 student_answer: 8243

-problem: 92
 student_answer: 2944

-problem: 93
 student_answer: 6626

-problem: 94
 student_answer: 1137

-problem: 95
 student_answer: 2559

-problem: 96
 student_answer: 2193

-problem: 97
 student_answer: 7559

-problem: 98
 student_answer: 495

-problem: 99
 student_answer: 4214

-problem: 100
 student_answer: 1387

-problem: 101
 student_answer: 4105

-problem: 102

-problem: 103

-problem: 104

-problem: 105

-problem: 106
 student_answer: 1795

-problem: 107

-problem: 108

-problem: 109

-problem: 110
 student_answer: 4191

-problem: 111

-problem: 112
 student_answer: 6264

-problem: 113

-problem: 114
 student_answer: 1478

-problem: 115

-problem: 116
 student_answer: 853

-problem: 117

-problem: 118
 student_answer: 7328

-problem: 119

-problem: 120

-problem: 121

-problem: 122
 student_answer: 3013

-problem: 123

-problem: 124

-problem: 125
 student_answer: 452

-problem: 126

-problem: 127
 student_answer: 2030

-problem: 128
 student_answer: 5480

-problem: 129

-problem: 130
 student_answer: 3844

-problem: 131

-problem: 132
 student_answer: 6768

-problem: 133
 student_answer: 1203

-problem: 134

-problem: 135

-problem: 136

-problem: 137
 student_answer: 383

-problem: 138
 student_answer: 6943

-problem: 139
 student_answer: 3146

-problem: 140
 student_answer: 4821

-problem: 141
 student_answer: 6372

-problem: 142
 student_answer: 3486

-problem: 143

-problem: 144
 student_answer: 618

-problem: 145

-problem: 146

-problem: 147

-problem: 148

-problem: 149
 student_answer: 496

-problem: 150

-problem: 151
 student_answer: 740

-problem: 152
 student_answer: 7309

-problem: 153

-problem: 154

-problem: 155

-problem: 156

-problem: 157

-problem: 158

-problem: 159

-problem: 160

-problem: 161

-problem: 162
 student_answer: 5408

-problem: 163
 student_answer: 6295

-problem: 164

-problem: 165

-problem: 166

-problem: 167

-problem: 168

-problem: 169

-problem: 170
 student_answer: 5274

-problem: 171
 student_answer: 2235

-problem: 172

-problem: 173

-problem: 174

-problem: 175
 student_answer: 5853

-problem: 176
 student_answer: 316

-problem: 177

-problem: 178
 student_answer: 1184

-problem: 179

-problem: 180
 student_answer: 3441

-problem: 181

-problem: 182

-problem: 183

-problem: 184

-problem: 185
 student_answer: 6275

-problem: 186

-problem: 187
 student_answer: 5702

-problem: 188

-problem: 189
 student_answer: 2862

-problem: 190
 student_answer: 6266

-problem: 191

-problem: 192

-problem: 193

-problem: 194
 student_answer: 2140

-problem: 195
 student_answer: 4410

-problem: 196

-problem: 197
 student_answer: 6293

-problem: 198

-problem: 199

-problem: 200
 student_answer: 4584

-problem: 201

-problem: 202

-problem: 203

-problem: 204
 student_answer: 804

-problem: 205

-problem: 206

-problem: 207

-problem: 208

-problem: 209

-problem: 210
 student_answer: 4233

-problem: 211

-problem: 212

-problem: 213
 student_answer: 592

-problem: 214

-problem: 215
 student_answer: 5626

-problem: 216
 student_answer: 4672

-problem: 217

-problem: 218
 student_answer: 6351

-problem: 219

-problem: 220

-problem: 221

-problem: 222
 student_answer: 6781

-problem: 223

-problem: 224
 student_answer: 7545

-problem: 225

-problem: 226

-problem: 227

-problem: 228
 student_answer: 2824

-problem: 229
 student_answer: 6185

-problem: 230
 student_answer: 3672

-problem: 231

-problem: 232

-problem: 233
 student_answer: 2993

-problem: 234

-problem: 235

-problem: 236

-problem: 237

-problem: 238

-problem: 239

-problem: 240

-problem: 241

-problem: 242
 student_answer: 6548

-problem: 243

-problem: 244
 student_answer: 2187

-problem: 245
 student_answer: 1747

-problem: 246

-problem: 247

-problem: 248

-problem: 249
 student_answer: 762

-problem: 250

-problem: 251

-problem: 252

-problem: 253

-problem: 254
 student_answer: 2229

-problem: 255

-problem: 256

-problem: 257
 student_answer: 5896

-problem: 258

-problem: 259
 student_answer: 6365

-problem: 260
 student_answer: 1134

-problem: 261

-problem: 262

-problem: 263

-problem: 264
 student_answer: 6916

-problem: 265

-problem: 266

-problem: 267

-problem: 268

-problem: 269
 student_answer: 5056

-problem: 270

-problem: 271
 student_answer: 1115

-problem: 272
 student_answer: 5162

-problem: 273
 student_answer: 1719

-problem: 274
 student_answer: 1673

-problem: 275

-problem: 276

-problem: 277
 student_answer: 2808

-problem: 278

-problem: 279
 student_answer: 2026

-problem: 280
 student_answer: 6001

-problem: 281

-problem: 282
 student_answer: 1583

-problem: 283

-problem: 284

-problem: 285
 student_answer: 1179

-problem: 286

-problem: 287
 student_answer: 6335

-problem: 288
 student_answer: 2533

-problem: 289

-problem: 290

-problem: 291
 student_answer: 840

-problem: 292

-problem: 293
 student_answer: 5632

-problem: 294
 student_answer: 5995

-problem: 295

-problem: 296

-problem: 297

-problem: 298
 student_answer: 1979

-problem: 299

-problem: 300

-problem: 301

-problem: 302

-problem: 303

-problem: 304

-problem: 305
 student_answer: 4298

-problem: 306

-problem: 307
 student_answer: 3544

-problem: 308

-problem: 309
 student_answer: 5894

-problem: 310
 student_answer: 5212

-problem: 311
 student_answer: 2675

-problem: 312

-problem: 313

-problem: 314
 student_answer: 2855

-problem: 315

-problem: 316

-problem: 317

-problem: 318

-problem: 319
 student_answer: 5912

-problem: 320
 student_answer: 4154

-problem: 321
 student_answer: 4798

-problem: 322

-problem: 323

-problem: 324

-problem: 325
 student_answer: 7948

-problem: 326
 student_answer: 5865

-problem: 327

-problem: 328
 student_answer: 3405

-problem: 329

-problem: 330

-problem: 331

-problem: 332

-problem: 333
 student_answer: 846

-problem: 334
 student_answer: 7411

-problem: 335

-problem: 336
 student_answer: 730

-problem: 337

-problem: 338

-problem: 339

-problem: 340

-problem: 341

-problem: 342
 student_answer: 2768

-problem: 343

-problem: 344

-problem: 345
 student_answer: 8357

-problem: 346

-problem: 347
 student_answer: 1059

-problem: 348

-problem: 349
 student_answer: 7844

-problem: 350
 student_answer: 1

-problem: 351

-problem: 352

-problem: 353

-problem: 354
 student_answer: 2006

-problem: 355
 student_answer: 5113

-problem: 356
 student_answer: 2296
