##################################
# Do not edit this file!         #
##################################

-problem: 235
 student_answer: 390

-problem: 236
 student_answer: -1

-problem: 237
 student_answer: 2022

-problem: 238
 student_answer: 192221

-problem: 239
 student_answer: 1036

-problem: 240
 student_answer: -1

-problem: 241
 student_answer: -1

-problem: 242
 student_answer: 86694

-problem: 243
 student_answer: 103990

-problem: 244
 student_answer: -1

-problem: 245
 student_answer: -1

-problem: 246
 student_answer: -1

-problem: 247
 student_answer: 44938

-problem: 248
 student_answer: -1

-problem: 249
 student_answer: 114681

-problem: 250
 student_answer: -1

-problem: 251
 student_answer: -1

-problem: 252
 student_answer: -1

-problem: 253
 student_answer: 9

-problem: 254
 student_answer: -1

-problem: 255
 student_answer: -1

-problem: 256
 student_answer: 62456

-problem: 257
 student_answer: -1

-problem: 258
 student_answer: -1

-problem: 259
 student_answer: -1

-problem: 260
 student_answer: 99818

-problem: 261
 student_answer: -1

-problem: 262
 student_answer: -1

-problem: 263
 student_answer: 30207

-problem: 264
 student_answer: 65957

-problem: 265
 student_answer: -1

-problem: 266
 student_answer: 69999

-problem: 267
 student_answer: 1270

-problem: 268
 student_answer: 7709

-problem: 269
 student_answer: -1

-problem: 270
 student_answer: 12648

-problem: 271
 student_answer: -1

-problem: 272
 student_answer: 74932

-problem: 273
 student_answer: -1

-problem: 274
 student_answer: -1

-problem: 275
 student_answer: 21676

-problem: 276
 student_answer: -1

-problem: 277
 student_answer: -1

-problem: 278
 student_answer: -1

-problem: 279
 student_answer: -1

-problem: 280
 student_answer: -1

-problem: 281
 student_answer: -1

-problem: 282
 student_answer: 44420

-problem: 283
 student_answer: -1

-problem: 284
 student_answer: 70362

-problem: 285
 student_answer: 184461

-problem: 286
 student_answer: -1

-problem: 287
 student_answer: -1

-problem: 288
 student_answer: 5185

-problem: 289
 student_answer: 59059

-problem: 290
 student_answer: -1

-problem: 291
 student_answer: 16680

-problem: 292
 student_answer: 2297

-problem: 293
 student_answer: -1

-problem: 294
 student_answer: -1

-problem: 295
 student_answer: 85622

-problem: 296
 student_answer: -1

-problem: 297
 student_answer: -1

-problem: 298
 student_answer: -1

-problem: 299
 student_answer: 89140

-problem: 300
 student_answer: 21927

-problem: 301
 student_answer: -1

-problem: 302
 student_answer: -1

-problem: 303
 student_answer: -1

-problem: 304
 student_answer: 119672

-problem: 305
 student_answer: 33588

-problem: 306
 student_answer: -1

-problem: 307
 student_answer: -1

-problem: 308
 student_answer: -1

-problem: 309
 student_answer: 119370

-problem: 310
 student_answer: 113381

-problem: 311
 student_answer: -1

-problem: 312
 student_answer: -1

-problem: 313
 student_answer: 10698

-problem: 314
 student_answer: 6006

-problem: 315
 student_answer: -1

-problem: 316
 student_answer: -1

-problem: 317
 student_answer: -1

-problem: 318
 student_answer: 20948

-problem: 319
 student_answer: -1

-problem: 320
 student_answer: 185332

-problem: 321
 student_answer: -1

-problem: 322
 student_answer: 184340

-problem: 323
 student_answer: 31885

-problem: 324
 student_answer: 178661

-problem: 325
 student_answer: -1

-problem: 326
 student_answer: -1

-problem: 327
 student_answer: 50898

-problem: 328
 student_answer: 34206

-problem: 329
 student_answer: -1

-problem: 330
 student_answer: -1

-problem: 331
 student_answer: -1

-problem: 332
 student_answer: -1

-problem: 333
 student_answer: 156790

-problem: 334
 student_answer: 59729

-problem: 335
 student_answer: -1

-problem: 336
 student_answer: 110078

-problem: 337
 student_answer: 43025

-problem: 338
 student_answer: 125125

-problem: 339
 student_answer: 2750

-problem: 340
 student_answer: -1

-problem: 341
 student_answer: 26854

-problem: 342
 student_answer: -1

-problem: 343
 student_answer: 875

-problem: 344
 student_answer: 1620

-problem: 345
 student_answer: -1

-problem: 346
 student_answer: -1

-problem: 347
 student_answer: 73204

-problem: 348
 student_answer: -1

-problem: 349
 student_answer: -1

-problem: 350
 student_answer: 10689

-problem: 351
 student_answer: -1

-problem: 352
 student_answer: 53

-problem: 353
 student_answer: 151914

-problem: 354
 student_answer: 43782

-problem: 355
 student_answer: 117442

-problem: 356
 student_answer: -1
